"PacsoftBox shipping module developed by Nybohansen ApS","PacsoftBox forsendelsesmodul udviklet af Nybohansen ApS"
"Version number","Version nummer"
"License key","Licens nøgle"
"Enabled","Aktiv"
"GUID recieved from PacsoftBox","GUID modtaget fra PacsoftBox","GUID modtaget fra PacsoftBox"
"Title","Titel"
"Method Name","Navn"
"Calculate Handling Fee","Beregn håndteringsgebyr som"
"Handling fee","Håndteringsgebyr"
"Free shipping with minimum order amount","Brug fri fragt"
"Minimum order amount for free shipping","Minimum subtotal der udløser fri fragt"
"Print return label","Print returneringslabel"
"Show method if not applicable","Vis metode selvom den ikke kan bruges"
"Sort order","Sorteringsorden"
"Manage Rates!","Fragtrate opsætning"
"Zip range","Postnummer interval"
"Function","Funktion"
"Condition range","Værdi interval"
"Parcel size","Størrelse af pakke"
"Manage rates","Pacsoft fragtrate opsætning"
"Enter the zip code, to find the nearest Pacsoft parcel shop:","Indtast postnummer for at finde det nærmeste Post Danmark afhentningssted:"
"Pacsoft: Create labels, and send the order","Pacsoft: Dan labels, og afsend ordrerne"
"Sorry, no PacsoftBox orders among the chosen","Desværre, der var ingen PacsoftBox ordrer blandt de valgte"
"Pdf file containing %s order(s) have been generated and can be downloaded <a href=""%s"" target=""_blank"" download=""labels.pdf"">here</a>.","Pdf fil indeholdende %s ordre(r) er blevet genereret og kan hentes <a href=""%s"" target=""_blank"" download=""labels.pdf"">her</a>."
"Manage Rates","Fragtrate opsætning"
"Documentation","Dokumentation"
"http://magentomoduler.dk/documentation/pacsoft_2_0_0.pdf","http://magentomoduler.dk/documentation/pacsoft_2_0_0.pdf"
"Small", "Lille"
"Medium", "Mellem"
"Large", "Stor"
"Weight vs. Destination", "Vægt mod destination"
"Price vs. Destination", "Pris mod destination"
"Number of Items vs. Destination", "Antal varer mod destination"
"Percentage is percentage of shipping value cost, not order subtotal!","Procent er en procent af fragtraten, ikke subtotalen!"
"Pacsoft shipping module","Pacsoft forsendelsesmodul"
"Remember to save before setting up rates!","Husk at gemme inden du sætter fragtrater op!"
"Only change this, if you know what you're doing!","Det burde ikke være nødvendigt at ændre denne indstilling!"
"Save shipping rate","Gem fragtrate"
"Rate Information","Rate Information"
"Name of person who do the pickup:", "Navn på personen der afhenter pakken:"
"No parcel shops in this zip","Der findes desværre ingen pakkeshops i det valgte postnummer"
"Shipping module setup","Forsendelses opsætning"
"Servicepoints","Afhentningssteder"
"Show the parcel shops as","Vis afhentningssteder som"
"Cache the servicepoints for faster retrieval","Gem afhentningssteder i cachen for hurtigere hentning"
"The cache will live for 24 hours before updating","Cachen har en levetid på 24 timer"
"Pacsoftonline user information","Pacsoft online brugerinformation"
"Pacsoft user","Pacsoft brugerID"
"Pacsoft pincode","Pacsoft adgangskode"
"Quick Id of sender","Afsenders Kvik ID"
"Weight calculation","Vægt"
"Add weight info to exported orders","Tilføj vægt til labels"
"Weight unit","Webshoppens vægtenhed"
"Services","Services"
"Defines action when the package is undeliverable.","Handling hvis pakken ikke kan leveres"
"Return to sender","Retur til afsender"
"Treat as abandoned in receiver's country.","Efterlad pakken i modtagerlandet"
"COD Addon","Postopkrævning (COD)"
"COD account","COD konto"
"COD account type","COD konto type"
"Insurance Addon","Forsikring"
"Description of the insured goods","Beskrivelse af de forsikrede varer"
"Link to print","Udprintningslink"
"Send mail containg link to print label","Send e-mail med link til at printe label"
"Sender of e-mail message","Afsender af e-mail"
"Recipient of e-mail message","Modtager af e-mail"
"Recipient of blind message copy","Modtager af BCC kopi"
"Text string with any contents. Line breaks can be entered with pipe character, |.","Meddelelse i e-mail. Linieskift skal indtastes med tegnet |."
"Pre-notification by e-mail","Notifikation via e-mail"
"Send e-mail with track and trace to customer","Send e-mail med T&T til kunden"
"Sender of e-mail message","Afsender af e-mail"
"Recipient of a message copy","Modtager af e-mail CC kopi"
"Recipient of blind message copy","Modtager af e-mail BCC kopi"
"Recipient of error messages","Modtager af fejlbeskeder"
"Add new shipping rate","Tilføj ny fragtrate"
"Addons","Tilføjelser"
"Parcel content","Indhold"
"Delivery note 1","Leveringsnote 1"
"Delivery note 2","Leveringsnote 2"
"Number of collies","Antal pakker"
"Create Return Shipping Label","Opret returlabel"
"Amount","Beløb"
"Zip","Postnummer"
"Amount","Beløb"
"Description","Beskrivelse"
"Phone number","Telefonnummer"
"Pacsoft Shipping Information","Pacsoft forsendelsesinformation"
"Label has been created, <a href=""%s"" target=""_blank"">click here for print dialog</a>","Label er blevet oprettet i Pacsoft systemet, <a href=""%s"" target=""_blank"">klik her for at printe</a>"
"Returnlabel has been created, <a href=""%s"" target=""_blank"">click here for print dialog</a>","Returlabel er blevet oprettet i Pacsoft systemet, <a href=""%s"" target=""_blank"">klik her for at printe</a>"
"Something went wrong trying to create your label. Please check your settings","Kunne ikke oprette label. Check dine forbindelsesindstillinger"
"Pacsoft: Create label based on shipping method","Pacsoft: Dan labels ud fra leveringsmetoden"
"Pacsoft: Create private label","Pacsoft: Dan standard label til forsendelse privat"
"Pacsoft: Create business label","Pacsoft: Dan standard label til forsendelse erhverv"
"Pacsoft: Create return label","Pacsoft: Dan retur label"
"Default shipping service","Standard forsendelsesmetode"
"Automatically import Track and Trace information from Pacsoft","Automatisk importer T&T information fra Pacsoft systemet"
"Track and Trace import","Track & Trace import"
"Send e-mail to customer after import of track and trace","Send e-mail til kunden efter T&T er indsat på ordren"
"Automatically create shipment when track and trace number is imported","Opret forsendelse hvis denne ikke findes ved import af T&T"
"Insert comment on order, after information has been transfered to Pacosft","Indsæt kommentar på ordren, efter ordreinformationerne er sendt til Pacsoft systemet"
"Pacsoft: The order has been transfered to the Pacsoft system","Pacsoft: ordren er blevet overført til Pacsoft systemet"
"Pacsoft: Returnlabel information has been transfered to the Pacsoft system","Pacsoft: Returlabel information er blevet overført til Pacsoft systemet"
"Pacsoft: Orderlabel information order has been transfered to the Pacsoft system","Pacsoft: Ordre information er blevet overført til Pacsoft systemet"
"Enter a delivery note:","Besked:"
"Weight (kg)","Vægt (kg)"
"Map","Kort"
"Radio button list","Radio knapper"
"Select box","Select boks"
"Show map","Vælg pakkeshop"
"Please select a delivery point","Vælg venligst en pakkeshop"
"Monday","Mandag"
"Tuesday","Tirsdag"
"Wednesday","Onsdag"
"Thursday","Torsdag"
"Friday","Fredag"
"Saturday","Lørdag"
"Sunday","Søndag"
"Service point data last updated","Afhentningssteder sidst opdateret"
"Updating service point data ...","Opdaterer afhentningssteder ..."
"Could not update service point data","Kunne ikke hente opdaterede afhentningssteder"
"Manual update service point data!","Opdater afhentningssteder nu!"
"Service point data updated","Afhentningssteder er blevet opdateret"
"Show parcel shops as select box when used on mobile units","Vis afhentningsteder som select boks når den vises på en mobil enhed"
"Standard content used as default when labels are printed. Can be overridden on the individual orders","Standard indhold der automatisk bliver indsat på ordren. Kan ændres på de individuelle ordrer"
"Standard content","Standard indhold"
"Content","Indhold"
"No orders have been transfered to Pacsoft","Der er ingen ordrer overført til Pacsoft Online"
"%s Post Danmark order(s) have been sent to Pacsoft for further processing. Click <a href="%s" TARGET="_blank">here</a> if you want to go to packsoftonline.","%s Post Danmark ordre(r) er blevet overført til Pacsoft Online. Klik <a href="%s" TARGET="_blank">her</a> for at gå til Pacsoft Online."
"Post Danmark free shipping","Post Danmark gratis fragt"
"Pacsoft shipping methods","Post Danmark fragtmetoder"
"Shipment type","Forsendelsestype"
"Choose parcel shop", "Vælg pakkeshop"
"Replace delivery address with servicepoint information","Overskriv leveringsadressen med adressen på valgt pakkeshop"
"The delivery address will only be replaced, when the user chooses a servicepoint as delivery point","Leveringsadressen vil kun blive overskrevet hvis brugeren har valgt at få leveret til en pakkeshop"