"Product Name"|SKU|Category|Price|"Product URL"|Manufacturer|Image|"In Stock"|"Delivery Cost"
"Wharfedale Jade C1"|wharfedale-jade-c1|"Högtalare / Centerhögtalare"|5599.0000|https://hifi-freaks.se/wharfedale-jade-c1.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/j/a/jadec1-burr2.jpg|Ja|
"Mission LX-C"|mission-lx-c|"Högtalare / Centerhögtalare"|1199.0000|https://hifi-freaks.se/mission-lx-c.html|Mission|https://hifi-freaks.se/media/catalog/product/l/x/lxc6.jpg|Ja|
"Mission MXC1"|mission-mxc1|"Högtalare / Centerhögtalare"|1999.0000|https://hifi-freaks.se/mission-mxc1.html|Mission|https://hifi-freaks.se/media/catalog/product/m/x/mxc1-cherry.jpg|Ja|
"Quad SC-1"|quad-sc1|"Högtalare / Centerhögtalare"|4999.0000|https://hifi-freaks.se/quad-s-c.html|Quad|https://hifi-freaks.se/media/catalog/product/s/c/sc2.jpg|Ja|
"Castle Avon 1"|castle-avon1|"Högtalare / Kompakta högtalare"|5999.0000|https://hifi-freaks.se/castle-avon-1.html|Castle|https://hifi-freaks.se/media/catalog/product/a/v/avon-11a.jpg|Ja|
"Castle Avon 2"|castle-avon2|"Högtalare / Kompakta högtalare"|7499.0000|https://hifi-freaks.se/castle-avon-2.html|Castle|https://hifi-freaks.se/media/catalog/product/a/v/avon-21c.png|Ja|
"Castle Knight 1"|castle-knight1|"Högtalare / Kompakta högtalare"|2799.0000|https://hifi-freaks.se/castle-knight-1.html|Castle|https://hifi-freaks.se/media/catalog/product/k/n/knight15.jpg|Ja|
"Castle Knight 2"|castle-knight2|"Högtalare / Kompakta högtalare"|2799.0000|https://hifi-freaks.se/castle-knight-2.html|Castle|https://hifi-freaks.se/media/catalog/product/k/n/knight25.jpg|Ja|
"Wharfedale Crystal 4.1"|wharfedale-crystal4-1|"Högtalare / Kompakta högtalare"|1999.0000|https://hifi-freaks.se/wharfedale-crystal-4-1.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/c/r/crystal4-1-3.jpg|Ja|
"Wharfedale Crystal 4.3"|wharfedale-crystal4-3|"Högtalare / Golvhögtalare"|4999.0000|https://hifi-freaks.se/wharfedale-crystal-4-3.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/c/r/crystal4-3-4.jpg|Ja|
"Wharfedale Crystal 4.C"|wharfedale-crystal4-c|"Högtalare / Centerhögtalare"|2299.0000|https://hifi-freaks.se/wharfedale-crystal-4-c.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/c/r/crystal4-c-1.jpg|Ja|
"Earthquake StudioQuake M6"|earthquake-m6|"Högtalare / Aktiva högtalare"|5999.0000|https://hifi-freaks.se/earthquake-studioquake-m6.html|Earthquake|https://hifi-freaks.se/media/catalog/product/m/6/m6-1.jpg|Ja|
"Earthquake StudioQuake M8"|earthquake-m8|"Högtalare / Aktiva högtalare"|6999.0000|https://hifi-freaks.se/earthquake-studioquake-m8.html|Earthquake|https://hifi-freaks.se/media/catalog/product/m/8/m8-1.jpg|Ja|
"Quad 9AS"|quad-9as|"Högtalare / Aktiva högtalare"|9990.0000|https://hifi-freaks.se/quad-9as.html|Quad|https://hifi-freaks.se/media/catalog/product/q/u/quad-9as-1.jpg|Ja|
"Quad ZC"|quad-zc|"Högtalare / Centerhögtalare"|8999.0000|https://hifi-freaks.se/quad-zc.html|Quad|https://hifi-freaks.se/media/catalog/product/z/c/zc1.jpg|Ja|
"Kimber KWIK 12"|kimber-kwik12|"Kablar / Högtalarkablar"|79.0000|https://hifi-freaks.se/kimber-kwik-12.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/k/w/kwik12-1.png|Ja|
"Kimber KWIK 16"|kimber-kwik16|"Kablar / Högtalarkablar"|49.0000|https://hifi-freaks.se/kimber-kwik-16.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/k/w/kwik12-1_1.png|Ja|
"Kimber 4PR"|"KMK 4PR"|"Kablar / Högtalarkablar"|89.0000|https://hifi-freaks.se/kimber-4pr.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/k/i/kimber4pr-2.jpg|Ja|
"Kimber 8PR"|kimber-8pr|"Kablar / Högtalarkablar"|229.0000|https://hifi-freaks.se/kimber-8pr.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/k/i/kimber8pr-1.jpg|Ja|
"Kimber 4VS"|kimber-4vs|"Kablar / Högtalarkablar"|149.0000|https://hifi-freaks.se/kimber-4vs.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/4/v/4vs-3.jpg|Ja|
"Kimber 8VS"|kimber-8vs|"Kablar / Högtalarkablar"|329.0000|https://hifi-freaks.se/kimber-8vs.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/8/v/8vs-3.jpg|Ja|
"Kimber 12VS"|kimber-12vs|"Kablar / Högtalarkablar"|499.0000|https://hifi-freaks.se/kimber-12vs.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/1/2/12vs.png|Ja|
"Kimber 4TC"|kimber-4tc|"Kablar / Högtalarkablar"|429.0000|https://hifi-freaks.se/kimber-4tc.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/4/t/4tc-3.jpg|Ja|
"Kimber 8TC"|kimber-8tc|"Kablar / Högtalarkablar"|749.0000|https://hifi-freaks.se/kimber-8tc.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/8/t/8tc-4.png|Ja|
"Kimber 12TC"|kimber-12tc|"Kablar / Högtalarkablar"|1299.0000|https://hifi-freaks.se/kimber-12tc.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/1/2/12tc-3.png|Ja|
"Densen FabelDAC"|densen-fabeldac|"Stereo / D/A-OMVANDLARE"|3999.0000|https://hifi-freaks.se/densen-fabeldac.html|Densen|https://hifi-freaks.se/media/catalog/product/f/a/fabeldac-5.jpg|Ja|
"Earthquake Cinenova 7"|earthquake-cinenova7|"Stereo / Förstärkare"|22999.0000|https://hifi-freaks.se/earthquake-cinenova-7.html|Earthquake|https://hifi-freaks.se/media/catalog/product/c/i/cinenova7-6_1.jpg|Ja|
"Earthquake Cinenova Grande"|earthquake-cinenova-grande|"Stereo / Förstärkare"|38999.0000|https://hifi-freaks.se/earthquake-cinenova-grande.html|Earthquake|https://hifi-freaks.se/media/catalog/product/c/i/cinenovagrande_01_icons-2.jpg|Ja|
"Earthquake IW-BTA250 Kit"|earthquake-iw-bta250-kit|"Stereo / Förstärkare"|1299.0000|https://hifi-freaks.se/earthquake-iw-bta250-kit.html|Earthquake|https://hifi-freaks.se/media/catalog/product/i/w/iw-bta250-kit_01.jpg|Ja|
"Earthquake EQUATIC"|earthquake-equatic|"Högtalare / Portabla högtalare"|669.0000|https://hifi-freaks.se/earthquake-equatic.html|Earthquake|https://hifi-freaks.se/media/catalog/product/e/q/equatic-white_01.jpg|Ja|
"TIBO Vogue 1"|"TIB VOGUE1"|"Högtalare / Aktiva högtalare"|1999.0000|https://hifi-freaks.se/tibo-vogue-1.html|TIBO|https://hifi-freaks.se/media/catalog/product/v/o/vogue_1_b_cutout.png|Ja|
"TIBO Vogue 3"|tibo-vogue3|"Högtalare / Aktiva högtalare"|1999.0000|https://hifi-freaks.se/tibo-vogue-3.html|TIBO|https://hifi-freaks.se/media/catalog/product/t/i/tibo_vogue_3_8_2.jpg|Ja|
"Earthquake iQuake-52 Bluetooth"|earthquake-iq52-bt|"Högtalare / Aktiva högtalare"|2699|https://hifi-freaks.se/earthquake-iquake-52-bluetooth.html|Earthquake|https://hifi-freaks.se/media/catalog/product/i/q/iq-52b_17.jpg|Nej|
"Wharfedale D8"|wharfedale-d8|"Högtalare / Subwoofers"|1699.0000|https://hifi-freaks.se/wharfedale-d8.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/w/h/wh-d8.jpg|Ja|
"Wharfedale D10"|wharfedale-d10|"Högtalare / Subwoofers"|2199.0000|https://hifi-freaks.se/wharfedale-d10.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/w/h/wh-d10_3_.jpg|Ja|
"Wharfedale SW-12"|wharfedale-sw12|"Högtalare / Subwoofers"|3299.0000|https://hifi-freaks.se/wharfedale-sw-12.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/s/w/sw-15_bl_front_1.jpg|Ja|
"Wharfedale SW-15"|wharfedale-sw15|"Högtalare / Subwoofers"|4299.0000|https://hifi-freaks.se/wharfedale-sw-15.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/s/w/sw-15_bl_front_1_1.jpg|Ja|
"Earthquake MiniMe P63"|earthquake-minime-p63|"Högtalare / Subwoofers"|4899.0000|https://hifi-freaks.se/earthquake-minime-p63.html|Earthquake|https://hifi-freaks.se/media/catalog/product/m/i/minime-p63-b_01.jpg|Ja|
"Earthquake EWS-530C"|earthquake-ews530c|"Högtalare / Inbyggnadshögtalare"|2699.0000|https://hifi-freaks.se/earthquake-ews-530c.html|Earthquake|https://hifi-freaks.se/media/catalog/product/e/w/ews-530c_11.jpg|Ja|
"Earthquake EWS-600"|earthquake-ews600|"Högtalare / Inbyggnadshögtalare"|2999.0000|https://hifi-freaks.se/earthquake-ews-600.html|Earthquake|https://hifi-freaks.se/media/catalog/product/e/w/ews-600_11_large.jpg|Ja|
"Earthquake EWS-800"|earthquake-ews800|"Högtalare / Inbyggnadshögtalare"|3999.0000|https://hifi-freaks.se/earthquake-ews-800.html|Earthquake|https://hifi-freaks.se/media/catalog/product/e/w/ews-800_11_large.jpg|Ja|
"Earthquake EWS-LA-63"|earthquake-ews-la63|"Högtalare / Inbyggnadshögtalare"|5499.0000|https://hifi-freaks.se/earthquake-ews-la-63.html|Earthquake|https://hifi-freaks.se/media/catalog/product/e/w/ews-la-63_09.jpg|Ja|
"Earthquake Image-5"|earthquake-image5|"Högtalare / Inbyggnadshögtalare"|1999.0000|https://hifi-freaks.se/earthquake-image-5.html|Earthquake|https://hifi-freaks.se/media/catalog/product/i/m/image-5x_03.jpg|Ja|
"Earthquake Image-6"|earthquake-image6|"Högtalare / Inbyggnadshögtalare"|1099.0000|https://hifi-freaks.se/earthquake-image-6.html|Earthquake|https://hifi-freaks.se/media/catalog/product/i/m/image-6x_03.jpg|Ja|
"Earthquake Image-83X"|earthquake-image83x|"Högtalare / Inbyggnadshögtalare"|3399.0000|https://hifi-freaks.se/earthquake-image-83x.html|Earthquake|https://hifi-freaks.se/media/catalog/product/i/m/image-83x_11.jpg|Ja|
"Earthquake Image-C25"|earthquake-imagec25|"Högtalare / Inbyggnadshögtalare"|2099.0000|https://hifi-freaks.se/earthquake-image-c25.html|Earthquake|https://hifi-freaks.se/media/catalog/product/i/m/image-c25x_03.jpg|Ja|
"Earthquake Thor IW-SUB10"|earthquake-thor-iwsub10|"Högtalare / Inbyggnadshögtalare"|7999.0000|https://hifi-freaks.se/earthquake-thor-iw-sub10.html|Earthquake|https://hifi-freaks.se/media/catalog/product/i/w/iw-sub10_front-2.jpg|Ja|
WB1|wb1|"Tillbehör / Väggfäste"|529.0000|https://hifi-freaks.se/wb1.html||https://hifi-freaks.se/media/catalog/product/w/b/wb1.jpg|Ja|
WB0.5|wb05|"Tillbehör / Väggfäste"|529.0000|https://hifi-freaks.se/wb0-5.html||https://hifi-freaks.se/media/catalog/product/w/b/wb05-vmw0.5_1.jpg|Ja|
"Wharfedale Jade SR"|wharfedale-jadesr|"Högtalare / Kompakta högtalare"|6999.0000|https://hifi-freaks.se/wharfedale-jade-sr.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/j/a/jadesr-4.jpg|Ja|
"Wharfedale Reva SR"|wharfedale-revasr|"Högtalare / Kompakta högtalare"|5999.0000|https://hifi-freaks.se/wharfedale-reva-sr.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/2/5/25f36272-e779-4ff2-9d2d-ddfbf1c9d77c_800_600.jpg|Ja|
"Wharfedale WH-DFS"|wharfedale-wh-dfs|"Högtalare / Kompakta högtalare"|2599.0000|https://hifi-freaks.se/wharfedale-wh-dfs.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/w/h/wharfedale-wh-dfs_00_ml.jpg|Ja|
"Earthquake DBXi-12D"|earthquake-dbxi12d|"Tillbehör / Lösa Högtalarelement"|4399.0000|https://hifi-freaks.se/earthquake-dbxi-12d.html|Earthquake|https://hifi-freaks.se/media/catalog/product/d/b/dbxi-12d_01_large.jpg|Ja|
"Earthquake DBXi-15D"|earthquake-dbxi15d|"Tillbehör / Lösa Högtalarelement"|3499.0000|https://hifi-freaks.se/earthquake-dbxi-15d.html|Earthquake|https://hifi-freaks.se/media/catalog/product/d/b/dbxi-15d_01_large.jpg|Ja|
"Earthquake HoLeeS-15"|earthquake-holees15|"Tillbehör / Lösa Högtalarelement"|30999.0000|https://hifi-freaks.se/earthquake-holees-15.html|Earthquake|https://hifi-freaks.se/media/catalog/product/h/o/holees-15_04.jpg|Ja|
"Earthquake Subzero-10"|earthquake-subzero10|"Tillbehör / Lösa Högtalarelement"|6299.0000|https://hifi-freaks.se/earthquake-subzero-10.html|Earthquake|https://hifi-freaks.se/media/catalog/product/s/u/subzero-15_01_2.jpg|Ja|
"Earthquake Subzero-12"|earthquake-subzero12|"Tillbehör / Lösa Högtalarelement"|8999.0000|https://hifi-freaks.se/earthquake-subzero-12.html|Earthquake|https://hifi-freaks.se/media/catalog/product/s/u/subzero-15_01_1.jpg|Ja|
"Earthquake Subzero-15"|earthquake-subzero15|"Tillbehör / Lösa Högtalarelement"|11399.0000|https://hifi-freaks.se/earthquake-subzero-15.html|Earthquake|https://hifi-freaks.se/media/catalog/product/s/u/subzero-15_01.jpg|Ja|
"Earthquake XJ-300ST"|earthquake-xj300st|"Tillbehör / Bass Shaker"|3999.0000|https://hifi-freaks.se/earthquake-xj-300st.html|Earthquake|https://hifi-freaks.se/media/catalog/product/x/j/xj-300st_01.jpg|Ja|
"Earthquake XJ-700R"|earthquake-xj700r|"Tillbehör / Bass Shaker"|6999.0000|https://hifi-freaks.se/earthquake-xj-700r.html|Earthquake|https://hifi-freaks.se/media/catalog/product/x/j/xj-700r_01.jpg|Ja|
"Wharfedale Diamond 220"|wharfedale-diamond220|"Högtalare / Kompakta högtalare"|1399.0000|https://hifi-freaks.se/wharfedale-diamond-220.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/d/i/diamond220test2_1.jpg|Ja|
"QUAD Vena"|quadvena|"Stereo / Förstärkare"|4999.0000|https://hifi-freaks.se/quad-vena.html|Quad|https://hifi-freaks.se/media/catalog/product/v/e/vena_20150520143259_285_1.jpg|Ja|
"QUAD VA-ONE"|"Quad VA-One"|"Stereo / Förstärkare"|11989.0000|https://hifi-freaks.se/quad-va-one.html|Quad|https://hifi-freaks.se/media/catalog/product/v/a/va-one_20160816102256_823_1.jpg|Ja|
"QUAD QII-Forty"|"QUAD QII-Forty"|"Stereo / Förstärkare"|22990.0000|https://hifi-freaks.se/quad-qii-forty.html|Quad|https://hifi-freaks.se/media/catalog/product/i/i/ii-forty_20150401123206_126.jpg|Ja|
"QUAD QII-Eighty"|"QUAD QII-Eighty"|"Stereo / Förstärkare"|28999.0000|https://hifi-freaks.se/quad-qii-eighty.html|Quad|https://hifi-freaks.se/media/catalog/product/i/i/ii-eighty_20150401141042_129.jpg|Ja|
"QUAD QII-Classic"|"QUAD QII-Classic"|"Stereo / Förstärkare"|10499.0000|https://hifi-freaks.se/quad-qii-classic.html|Quad|https://hifi-freaks.se/media/catalog/product/q/i/qii-classic_20150401141828_137.jpg|Ja|
"QUAD QC Twenty Four"|"QUAD QC Twenty Four"|"Stereo / Förstärkare"|12990.0000|https://hifi-freaks.se/quad-qc-twenty-four.html|Quad|https://hifi-freaks.se/media/catalog/product/q/c/qc24_20150401121055_112.jpg|Ja|
"Wharfedale DX-1SE"|DSX1SE|"Högtalare / System"|3799.0000|https://hifi-freaks.se/wharfedale-dx1se.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/w/0/w00089_20160111173734_1053.jpg|Ja|
"Micromega MyAMP (B-STOCK)"|Myamp|Lagerrensning|2499.0000|https://hifi-freaks.se/micromega-myamp.html||https://hifi-freaks.se/media/catalog/product/m/i/micromega-myamp-610x406.jpg|Ja|
"Wharfedale Crystal 4.3"|"Crystal 4.3"|"Högtalare / System"|9299.0000|https://hifi-freaks.se/wharfedale-crystal-4.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/w/h/wharfedale-crystal-4-white-01-8211-kopio-ml_532.jpg|Ja|
"Wharfedale Crystal 4 Mini 5.1"|"Crystal 4 mini"|"Högtalare / System"|3699.0000|https://hifi-freaks.se/wharfedale-crystal-4-mini-5-1.html|Wharfedale|https://hifi-freaks.se/media/catalog/product/i/m/img_9639.png|Ja|
"Kimber Tonik 0.5 M"|"tonik 0.5"|"Kablar / Signalkablar - RCA"|559.0000|https://hifi-freaks.se/kimber-tonik-0-5-m.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/t/o/top_nytonik_3.jpg|Ja|
"Kimber Tonik 1.0 M"|"tonik 1.0RCA"|"Kablar / Signalkablar - RCA"|499.0000|https://hifi-freaks.se/kimber-tonik-1-0-m.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/t/o/top_nytonik_4.jpg|Ja|
"Kimber Tonik 2.0 M"|"tonik 2.0 rca"|"Kablar / Signalkablar - RCA"|829.0000|https://hifi-freaks.se/kimber-tonik-2-0-m.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/t/o/top_nytonik_5.jpg|Ja|
"Kimber Tonik XLR 0.5 M"|"tonik 0.5 xlr"|"Kablar / Signalkablar - XLR"|699.0000|https://hifi-freaks.se/kimber-tonik-xlr-0-5-m.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/t/o/tonik_xlr_3.jpg|Ja|
"Kimber Tonik XLR 1.0 M"|"tonik 1.0 xlr"|"Kablar / Signalkablar - XLR"|799.0000|https://hifi-freaks.se/kimber-tonik-xlr-1-0-m.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/t/o/tonik_xlr_4.jpg|Ja|
"Kimber Tonik XLR 2.0 M"|"tonik 2.0 xlr"|"Kablar / Signalkablar - XLR"|979.0000|https://hifi-freaks.se/kimber-tonik-xlr-2-0-m.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/t/o/tonik_xlr_5.jpg|Ja|
"Kimber Timbre 0.5 M"|"timbre 0.5"|"Kablar / Signalkablar - RCA"|829.0000|https://hifi-freaks.se/kimber-timbre-0-5-m.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/t/o/top_nytimbre_2.jpg|Ja|
"Kimber Timbre 1.0 M"|"timbre 1.0"|"Kablar / Signalkablar - RCA"|999.0000|https://hifi-freaks.se/kimber-timbre-1-0-m.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/t/o/top_nytimbre_3.jpg|Ja|
"Kimber Timbre 2.0 M"|"timbre 2.0"|"Kablar / Signalkablar - RCA"|1399.0000|https://hifi-freaks.se/kimber-timbre-2-0-m.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/t/o/top_nytimbre_4.jpg|Ja|
"Kimber Timbre 0.5 M XLR"|"timbre 0.5 XLR"|"Kablar / Signalkablar - XLR"|829.0000|https://hifi-freaks.se/kimber-timbre-0-5-m-xlr.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/k/i/kimber_timbre_xlr_close.jpg|Ja|
"Kimber Timbre 1.0 M XLR"|"timbre 1.0 XLR"|"Kablar / Signalkablar - XLR"|999.0000|https://hifi-freaks.se/kimber-timbre-1-0-m-xlr.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/k/i/kimber_timbre_xlr_close_1.jpg|Ja|
"Kimber Timbre 2.0 M XLR"|"timbre 2.0 XLR"|"Kablar / Signalkablar - XLR"|1399.0000|https://hifi-freaks.se/kimber-timbre-2-0-m-xlr.html||https://hifi-freaks.se/media/catalog/product/k/i/kimber_timbre_xlr_close_2.jpg|Ja|
"Kimber Hero 0.5 M"|"Kimber hero"|"Kablar / Signalkablar - RCA"|2099.0000|https://hifi-freaks.se/kimber-hero-0-5-m.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/t/o/top_nyhero.jpg|Ja|
"Kimber Hero 1.0 M"|"Kimber hero 1.0"|"Kablar / Signalkablar - RCA"|1799.0000|https://hifi-freaks.se/kimber-hero-1-0-m.html|"Kimber Kable"|https://hifi-freaks.se/media/catalog/product/t/o/top_nyhero_3.jpg|Ja|
